ID,GRADO,FUERZA ARMADA,ARMA/SERVICIO,LUGAR Y/O MPIO.,ESTADO,FECHA,UNIDAD,EVENTO,YEAR,MONTH
150,SARGENTO 2/o.,EJERCITO,CABALLERIA,MIGUEL ALEMAN,TAMAULIPAS,2010-02-23,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2010,2
151,CABO,EJERCITO,INFANTERIA,APODACA,NUEVO LEON,2010-02-27,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2010,2
152,SOLDADO,EJERCITO,INFANTERIA,MPIO. ANAHUAC,NUEVO LEON,2010-03-02,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2010,3
153,SARGENTO 2/o.,EJERCITO,INFANTERIA,MPIO. ANAHUAC,NUEVO LEON,2010-03-03,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2010,3
154,SARGENTO 2/o.,EJERCITO,AUXILIAR CARPINTERO,"COL. EL SAUCITO, CHIHUAHUA",CHIHUAHUA,2010-03-09,CUARTEL GENERAL,"AGRESIONCONARMADEFUEGO.",2010,3
155,CABO,EJERCITO,INFANTERIA,"COL. EL SAUCITO, CHIHUAHUA",CHIHUAHUA,2010-03-09,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2010,3
156,SOLDADO,EJERCITO,INFANTERIA,AJUCHITLAN DEL PROGRESO,GUERRERO,2010-03-13,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2010,3
157,CABO,EJERCITO,INFANTERIA,REYNOSA,TAMAULIPAS,2010-03-18,FUERZAS ESPECIALES,"AGRESIONCONARMADEFUEGO.",2010,3
158,SARGENTO 2/o.,EJERCITO,INFANTERIA,MONTERREY,NUEVO LEON,2010-03-19,FUERZAS ESPECIALES,"ACCIDENTEAUTOMOVILISTICO",2010,3
159,CABO,EJERCITO,SANIDAD,"CD. VICTORIA, TAMPS.",TAMAULIPAS,2010-03-19,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2010,3
160,SOLDADO,EJERCITO,INFANTERIA,VERACRUZ,VERACRUZ,2010-03-23,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2010,3
161,CABO,EJERCITO,INFANTERIA,"TAYOLTITA, MPIO. DE SAN DIMAS",DURANGO,2010-03-27,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2010,3
162,CAPITAN 2/o.,EJERCITO,INFANTERIA,CD. DEL CARMEN,CAMPECHE,2010-03-29,FUERZAS ESPECIALES,"ACCIDENTECONARMADEFUEGO",2010,3
163,CABO,EJERCITO,INFANTERIA,LOS COMALES,TAMAULIPAS,2010-04-13,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2010,4
164,SOLDADO,EJERCITO,INFANTERIA,LOS COMALES,TAMAULIPAS,2010-04-13,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2010,4
165,CABO,EJERCITO,INFANTERIA,ACAPULCO,GUERRERO,2010-04-22,"COMPAÑIADEINFANTERIANOENCUADRADA","AGRESIONCONARMADEFUEGO.",2010,4
166,TENIENTE,EJERCITO,INFANTERIA,"BUENAVISTA,          MPIO.          DEMATEHUALA",SAN LUIS POTOSÍ,2010-05-04,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2010,5
167,SOLDADO,EJERCITO,INFANTERIA,MPIO. DE POZA RICA,VERACRUZ,2010-05-18,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2010,5
168,SOLDADO,EJERCITO,INFANTERIA,"CAMINO   DE   SEGUNDO  ORDENTANCITARO-URINGUITIRO",MICHOACAN,2010-05-23,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2010,5
169,SOLDADO,EJERCITO,CABALLERIA,MPIO. DE PIEDRAS NEGRAS,COAHUILA,2010-05-26,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2010,5
170,SARGENTO 2/o.,EJERCITO,INFANTERIA,TIERRA MORADA,ZACATECAS,2010-06-03,"COMPAÑIADEINFANTERIANOENCUADRADA","ACCIDENTEAUTOMOVILISTICO",2010,6
171,SARGENTO 2/o.,EJERCITO,SANIDAD,TIERRA MORADA,ZACATECAS,2010-06-03,"COMPAÑIADEINFANTERIANOENCUADRADA","ACCIDENTEAUTOMOVILISTICO",2010,6
172,SOLDADO,EJERCITO,INFANTERIA,TIERRA MORADA,ZACATECAS,2010-06-03,"COMPAÑIADEINFANTERIANOENCUADRADA","ACCIDENTEAUTOMOVILISTICO",2010,6
173,SUBTENIENTE,EJERCITO,CABALLERIA,"KM.  218+300  CARR.  CHIVELA  -MATIAS ROMERO, OAX.",OAXACA,2010-06-12,"REGIMIENTODECABALLERIAMOTORIZADO","ACCIDENTEAUTOMOVILISTICO",2010,6
174,SOLDADO,EJERCITO,CABALLERIA,"KM.  218+300  CARR.  CHIVELA  -MATIAS ROMERO, OAX.",OAXACA,2010-06-12,"REGIMIENTODECABALLERIAMOTORIZADO","ACCIDENTEAUTOMOVILISTICO",2010,6
175,SOLDADO,EJERCITO,CABALLERIA,NUEVO LAREDO.,TAMAULIPAS,2010-06-15,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2010,6
176,TENIENTE,EJERCITO,INFANTERIA,MPIO. MIGUEL ALEMAN,TAMAULIPAS,2010-06-17,"BATALLONDEFUSILEROSPARACAIDISTAS","AGRESIONCONARMADEFUEGO.",2010,6
177,CABO,FUERZA AEREA,FUSILERO PARACAIDISTA,MPIO. MIGUEL ALEMAN,TAMAULIPAS,2010-06-17,"BATALLONDEFUSILEROSPARACAIDISTAS","AGRESIONCONARMADEFUEGO.",2010,6
178,CABO,FUERZA AEREA,FUSILERO PARACAIDISTA,MPIO. MIGUEL ALEMAN,TAMAULIPAS,2010-06-17,"BATALLONDEFUSILEROSPARACAIDISTAS","AGRESIONCONARMADEFUEGO.",2010,6
179,SUBTENIENTE,EJERCITO,INFANTERIA,TEPIC,NAYARIT,2010-06-18,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2010,6
180,MAYOR,EJERCITO,"CABALLERIADIPLOMADODE ESTADO MAYOR",BADIRAGUATO,SINALOA,2010-06-19,E.M.D.N.,ACCIDENTE AEREO,2010,6
181,CAPITAN 2/o.,EJERCITO,INFANTERIA,BADIRAGUATO,SINALOA,2010-06-19,E.M.D.N.,ACCIDENTE AEREO,2010,6
182,TENIENTE,FUERZA AEREA,PILOTO AVIADOR,BADIRAGUATO,SINALOA,2010-06-19,ESCUADRON AEREO,ACCIDENTE AEREO,2010,6
183,TENIENTE,FUERZA AEREA,PILOTO AVIADOR,BADIRAGUATO,SINALOA,2010-06-19,ESCUADRON AEREO,ACCIDENTE AEREO,2010,6
184,TENIENTE,EJERCITO,INFANTERIA,BADIRAGUATO,SINALOA,2010-06-19,FUERZAS ESPECIALES,ACCIDENTE AEREO,2010,6
185,SARGENTO 1/o.,FUERZA AEREA,"ESPECIALISTAENELECTRONICADEAVIACION",BADIRAGUATO,SINALOA,2010-06-19,ESCUADRON AEREO,ACCIDENTE AEREO,2010,6
186,SARGENTO 2/o.,FUERZA AEREA,FUSILERO PARACAIDISTA,BADIRAGUATO,SINALOA,2010-06-19,FUERZAS ESPECIALES,ACCIDENTE AEREO,2010,6
187,SARGENTO 2/o.,FUERZA AEREA,FUSILERO PARACAIDISTA,BADIRAGUATO,SINALOA,2010-06-19,FUERZAS ESPECIALES,ACCIDENTE AEREO,2010,6
188,SARGENTO 2/o.,FUERZA AEREA,FUSILERO PARACAIDISTA,BADIRAGUATO,SINALOA,2010-06-19,FUERZAS ESPECIALES,ACCIDENTE AEREO,2010,6
189,CABO,EJERCITO,SANIDAD,BADIRAGUATO,SINALOA,2010-06-19,FUERZAS ESPECIALES,ACCIDENTE AEREO,2010,6
190,CABO,FUERZA AEREA,FUSILERO PARACAIDISTA,BADIRAGUATO,SINALOA,2010-06-19,FUERZAS ESPECIALES,ACCIDENTE AEREO,2010,6
191,CABO,EJERCITO,INFANTERIA,MPIO. DE RIO VERDE,SAN LUIS POTOSÍ,2010-06-27,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2010,6
192,SOLDADO,EJERCITO,INFANTERIA,COSAMALOAPAN,VERACRUZ,2010-06-27,"BATALLONDEINFANTERIA",OTROS,2010,6
193,SOLDADO,EJERCITO,CABALLERIA,REYNOSA,TAMAULIPAS,2010-07-11,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2010,7
194,CABO,EJERCITO,CABALLERIA,NUEVO LAREDO.,TAMAULIPAS,2010-07-16,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2010,7
195,SARGENTO 2/o.,FUERZA AEREA,FUSILERO PARACAIDISTA,"A    8    KMS.    AL    SURESTE   DEGUADALUPE DE LOS REYES",SINALOA,2010-07-17,FUERZAS ESPECIALES,"AGRESIONCONARMADEFUEGO.",2010,7
196,TENIENTE,EJERCITO,ARTILLERIA,ZAPOPAN,JALISCO,2010-07-29,FUERZAS ESPECIALES,"AGRESIONCONARMADEFUEGO.",2010,7
197,CABO,EJERCITO,CABALLERIA,REYNOSA,TAMAULIPAS,2010-08-06,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2010,8
198,SOLDADO,EJERCITO,TRANSMISIONES,REYNOSA,TAMAULIPAS,2010-08-06,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2010,8
199,SOLDADO,EJERCITO,INFANTERIA,TAMPICO,TAMAULIPAS,2010-08-13,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2010,8
200,SOLDADO,EJERCITO,CABALLERIA,MATAMOROS,TAMAULIPAS,2010-08-20,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2010,8
201,TENIENTE,EJERCITO,CABALLERIA,REYNOSA,TAMAULIPAS,2010-08-24,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2010,8
202,CABO,EJERCITO,CABALLERIA,REYNOSA,TAMAULIPAS,2010-08-24,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2010,8
203,SOLDADO,EJERCITO,CABALLERIA,REYNOSA,TAMAULIPAS,2010-08-24,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2010,8
204,SOLDADO,EJERCITO,CABALLERIA,REYNOSA,TAMAULIPAS,2010-08-24,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2010,8
205,SOLDADO,EJERCITO,INFANTERIA,PANUCO,VERACRUZ,2010-08-30,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2010,8
206,TENIENTE,EJERCITO,INFANTERIA,CD. GUZMAN,JALISCO,2010-09-02,"BATALLONDEINFANTERIA",EJECUTADO,2010,9
207,CABO,EJERCITO,CONDUCTOR,TEPIC,NAYARIT,2010-10-03,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2010,10
208,SARGENTO 2/o.,EJERCITO,INFANTERIA,MAZATLAN,SINALOA,2010-10-20,"BATALLONDEINFANTERIA",EJECUTADO,2010,10
209,CABO,EJERCITO,INFANTERIA,MAZATLAN,SINALOA,2010-10-20,"BATALLONDEINFANTERIA",EJECUTADO,2010,10
210,SOLDADO,EJERCITO,INFANTERIA,MONTERREY,NUEVO LEON,2010-10-21,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2010,10
211,CABO,EJERCITO,INFANTERIA,MONTERREY,NUEVO LEON,2010-10-28,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2010,10
212,SARGENTO 2/o.,EJERCITO,INFANTERIA,"FRACCIONAMIENTO VALLE ALTO,MATAMOROS",TAMAULIPAS,2010-11-05,FUERZAS ESPECIALES,"AGRESIONCONARMADEFUEGO.",2010,11
213,TENIENTE,EJERCITO,INFANTERIA,SALTILLO,COAHUILA,2010-11-10,"BATALLONDEINFANTERIA",EJECUTADO,2010,11
214,CABO,EJERCITO,INFANTERIA,CD. MIER,TAMAULIPAS,2010-11-13,FUERZAS ESPECIALES,"AGRESIONCONARMADEFUEGO.",2010,11
215,CABO,EJERCITO,INFANTERIA,CD. MIER,TAMAULIPAS,2010-11-13,FUERZAS ESPECIALES,"AGRESIONCONARMADEFUEGO.",2010,11
216,CABO,EJERCITO,INFANTERIA,CD. MIER,TAMAULIPAS,2010-11-13,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2010,11
217,SOLDADO,EJERCITO,INFANTERIA,CD. MIER,TAMAULIPAS,2010-11-13,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2010,11
218,TENIENTE,FUERZA AEREA,PILOTO AVIADOR,MONTERREY,NUEVO LEON,2010-11-24,ESCUADRON AEREO,ACCIDENTE AEREO,2010,11
219,TENIENTE,FUERZA AEREA,PILOTO AVIADOR,MONTERREY,NUEVO LEON,2010-11-24,ESCUADRON AEREO,ACCIDENTE AEREO,2010,11
220,TENIENTE,FUERZA AEREA,PILOTO AVIADOR,MONTERREY,NUEVO LEON,2010-11-24,ESCUADRON AEREO,ACCIDENTE AEREO,2010,11
221,SARGENTO 1/o.,FUERZA AEREA,"ESPECIALISTAENELECTRONICADEAVIACION",MONTERREY,NUEVO LEON,2010-11-24,ESCUADRON AEREO,ACCIDENTE AEREO,2010,11
222,SARGENTO 2/o.,FUERZA AEREA,"ESPECIALISTAENMANTENIMIENTO AEREO",MONTERREY,NUEVO LEON,2010-11-24,ESCUADRON AEREO,ACCIDENTE AEREO,2010,11
223,SOLDADO,EJERCITO,INFANTERIA,TEPEHUANES,DURANGO,2010-12-03,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2010,12
224,CAPITAN 2/o.,EJERCITO,INFANTERIA,URUAPAN,MICHOACAN,2010-12-21,"BATALLONDEINFANTERIA",EJECUTADO,2010,12
225,TENIENTE,EJERCITO,INFANTERIA,MPIO. DE OCAMPO,CHIHUAHUA,2010-12-22,"BATALLONDEINFANTERIA",ACCIDENTE AEREO,2010,12
226,CABO,EJERCITO,INFANTERIA,CARRETERA COSALA - SINALOA,SINALOA,2010-12-26,FUERZAS ESPECIALES,"ACCIDENTEAUTOMOVILISTICO",2010,12
227,SOLDADO,EJERCITO,INFANTERIA,ZITACUARO,MICHOACAN,2011-01-11,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2011,1
228,SOLDADO,EJERCITO,CABALLERIA,CD.REYNOSA,TAMAULIPAS,2011-01-12,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2011,1
229,TENIENTE,EJERCITO,INFANTERIA,XALAPA,VERACRUZ,2011-01-13,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2011,1
230,SARGENTO 1/o.,EJERCITO,INFANTERIA,XALAPA,VERACRUZ,2011-01-13,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2011,1
231,SOLDADO,EJERCITO,SANIDAD,MPIO. DE LA COLORADA,SONORA,2011-01-17,"BATALLONDEINFANTERIA",AHOGADO,2011,1
232,CABO,FUERZA AEREA,FUSILERO PARACAIDISTA,MPIO. GUSTAVO DIAZ ORDAZ,TAMAULIPAS,2011-01-24,FUERZAS ESPECIALES,"AGRESIONCONARMADEFUEGO.",2011,1
233,SOLDADO,EJERCITO,INFANTERIA,TABASCO,ZACATECAS,2011-02-09,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2011,2
234,CABO,EJERCITO,MATERIALES DE GUERRA,MPIO. DE RAMOS ARIZPE,COAHUILA,2011-03-06,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2011,3
235,CABO,EJERCITO,INFANTERIA,NUEVO LAREDO.,TAMAULIPAS,2011-03-08,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2011,3
236,SOLDADO,EJERCITO,INFANTERIA,MPIO. EL FUERTE,SINALOA,2011-03-11,GRUPO DE MORTEROS,"ACCIDENTEAUTOMOVILISTICO",2011,3
237,SOLDADO,EJERCITO,INFANTERIA,MPIO. DE TLALCHAPA,GUERRERO,2011-03-14,"BATALLONDEINFANTERIA",EJECUTADO,2011,3
238,"TENIENTECORONEL",EJERCITO,INFANTERIA,ZAMORA,MICHOACAN,2011-03-15,"BATALLONDEINFANTERIA",EJECUTADO,2011,3
239,SOLDADO,EJERCITO,INFANTERIA,ACAPONETA,NAYARIT,2011-03-21,"BATALLONDEINFANTERIA",EJECUTADO,2011,3
240,TENIENTE,EJERCITO,INFANTERIA,COMUNIDAD EL ESCONDIDO,GUERRERO,2011-03-29,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2011,3
241,CABO,EJERCITO,INFANTERIA,COMUNIDAD EL ESCONDIDO,GUERRERO,2011-03-29,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2011,3
242,CABO,EJERCITO,INFANTERIA,MIGUEL ALEMAN,TAMAULIPAS,2011-04-02,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2011,4
243,SOLDADO,EJERCITO,INFANTERIA,ACAPULCO,GUERRERO,2011-04-04,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2011,4
244,SOLDADO,EJERCITO,INFANTERIA,"CARRETERA       ESTATAL       SANRAFAEL-CREEL,ENTRELOSMPIOS. URIQUE Y BOCOYNA",CHIHUAHUA,2011-04-12,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2011,4
245,SOLDADO,EJERCITO,INFANTERIA,CD. MIER,TAMAULIPAS,2011-04-21,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2011,4
246,TENIENTE,EJERCITO,INFANTERIA,CD. ALTAMIRANO,GUERRERO,2011-04-29,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2011,4
247,SARGENTO 2/o.,EJERCITO,INFANTERIA,"RIO  YAQUI  EN  LA  REGION  DEALAMOS, SON.",SONORA,2011-05-08,"BATALLONDEINFANTERIA",AHOGADO,2011,5
248,SUBTENIENTE,EJERCITO,INFANTERIA,SAN LUIS POTOSI,SAN LUIS POTOSÍ,2011-05-11,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2011,5
249,CABO,EJERCITO,INFANTERIA,MONCLOVA,COAHUILA,2011-05-18,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2011,5
250,SOLDADO,EJERCITO,SANIDAD,MONCLOVA,COAHUILA,2011-05-18,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2011,5
251,SOLDADO,EJERCITO,INFANTERIA,MAZATLAN,SINALOA,2011-06-01,"COMPAÑIADEINFANTERIANOENCUADRADA","AGRESIONCONARMADEFUEGO.",2011,6
252,SOLDADO,EJERCITO,INFANTERIA,SALINAS VICTORIA,NUEVO LEON,2011-06-02,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2011,6
253,SOLDADO,EJERCITO,INFANTERIA,SALINAS VICTORIA,NUEVO LEON,2011-06-02,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2011,6
254,CABO,EJERCITO,POLICIA MILITAR,MONTERREY,NUEVO LEON,2011-06-14,"BATALLONDEOPERACIONESESPECIALES","AGRESIONCONARMADEFUEGO.",2011,6
255,SARGENTO 2/o.,EJERCITO,CABALLERIA,CD. REYNOSA,TAMAULIPAS,2011-06-22,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2011,6
256,CABO,EJERCITO,INFANTERIA,"LOMAS DE LA LAGUNA, TEPIC",NAYARIT,2011-07-19,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2011,7
257,CABO,EJERCITO,CABALLERIA,CENTRO DE NUEVO LAREDO,TAMAULIPAS,2011-08-02,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2011,8
258,SOLDADO,EJERCITO,CABALLERIA,COL. VILLAFLORIDA CD. REYNOSA,TAMAULIPAS,2011-08-09,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2011,8
259,SOLDADO,EJERCITO,TRANSMISIONES,COL. VILLAFLORIDA CD. REYNOSA,TAMAULIPAS,2011-08-09,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2011,8
260,CABO,EJERCITO,INFANTERIA,MPIO. DE GUACHOCHI,CHIHUAHUA,2011-08-15,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2011,8
261,SOLDADO,EJERCITO,INFANTERIA,VENUSTIANO CARRANZA,MICHOACAN,2011-08-17,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2011,8
262,SOLDADO,EJERCITO,TRANSMISIONES,MPIO. DE SAN FERNANDO,TAMAULIPAS,2011-08-18,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2011,8
263,TENIENTE,EJERCITO,INFANTERIA,JALPA,ZACATECAS,2011-08-21,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2011,8
264,SUBTENIENTE,EJERCITO,INFANTERIA,JALPA,ZACATECAS,2011-08-22,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2011,8
265,SOLDADO,EJERCITO,INFANTERIA,"MPIO.   DE   SANTA   CLARA   DELCOBRE",MICHOACAN,2011-08-24,"COMPAÑIADEINFANTERIANOENCUADRADA","AGRESIONCONARMADEFUEGO.",2011,8
266,SARGENTO 2/o.,EJERCITO,POLICIA MILITAR,ALTAMIRA,TAMAULIPAS,2011-08-25,"REGIMIENTODECABALLERIAMOTORIZADO","ACCIDENTEAUTOMOVILISTICO",2011,8
267,SOLDADO,EJERCITO,SANIDAD,MATAMOROS,TAMAULIPAS,2011-08-26,"REGIMIENTODECABALLERIAMOTORIZADO","ACCIDENTEAUTOMOVILISTICO",2011,8
268,SOLDADO,EJERCITO,INFANTERIA,CULIACAN,SINALOA,2011-08-27,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2011,8
269,CABO,EJERCITO,CONDUCTOR,NUEVO LAREDO.,TAMAULIPAS,2011-09-02,"BATALLONDEOPERACIONESESPECIALES","AGRESIONCONARMADEFUEGO.",2011,9
270,SOLDADO,EJERCITO,CABALLERIA,MATAMOROS,TAMAULIPAS,2011-09-05,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2011,9
271,TENIENTE,EJERCITO,INFANTERIA,"SAN   LUIS   SAN   PEDRO,   MPIO.TECPAN DE GALEANA",GUERRERO,2011-09-20,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2011,9
272,SOLDADO,EJERCITO,INFANTERIA,"SAN   LUIS   SAN   PEDRO,   MPIO.TECPAN DE GALEANA",GUERRERO,2011-09-20,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2011,9
273,SOLDADO,EJERCITO,INFANTERIA,"SAN   LUIS   SAN   PEDRO,   MPIO.TECPAN DE GALEANA",GUERRERO,2011-09-20,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2011,9
274,SOLDADO,EJERCITO,SANIDAD,MPIO. DE VALLECILLOS,NUEVO LEON,2011-10-12,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2011,10
275,SOLDADO,EJERCITO,INFANTERIA,TANCITARO,MICHOACAN,2011-10-19,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2011,10
276,CABO,EJERCITO,POLICIA MILITAR,NUEVO LAREDO.,TAMAULIPAS,2011-10-23,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2011,10
277,SOLDADO,EJERCITO,SANIDAD,NUEVO LAREDO.,TAMAULIPAS,2011-11-19,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2011,11
278,CAPITAN 2/o.,EJERCITO,ARTILLERIA,GUADALUPE Y CALVO,CHIHUAHUA,2011-11-25,"REGIMIENTODEARTILLERIA","ACCIDENTEAUTOMOVILISTICO",2011,11
279,CABO,EJERCITO,MECANICO AUTOMOTRIZ,GUADALUPE Y CALVO,CHIHUAHUA,2011-11-25,"REGIMIENTODEARTILLERIA","ACCIDENTEAUTOMOVILISTICO",2011,11
280,SOLDADO,EJERCITO,INFANTERIA,COATEPEC- XICO,VERACRUZ,2011-11-26,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2011,11
281,SOLDADO,EJERCITO,INFANTERIA,MPIO. GRAL. BRAVO,NUEVO LEON,2011-12-03,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2011,12
282,SARGENTO 2/o.,EJERCITO,INFANTERIA,SANTA ANA,SONORA,2011-12-12,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2011,12
283,CABO,EJERCITO,TRANSMISIONES,SANTA ANA,SONORA,2011-12-12,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2011,12
284,SOLDADO,EJERCITO,SANIDAD,SANTA ANA,SONORA,2011-12-12,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2011,12
285,SOLDADO,EJERCITO,INFANTERIA,SANTA ANA,SONORA,2011-12-12,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2011,12
286,CABO,EJERCITO,INFANTERIA,SALTILLO,COAHUILA,2011-12-15,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2011,12
287,SOLDADO,EJERCITO,INFANTERIA,PIEDRAS NEGRAS,COAHUILA,2011-12-15,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2011,12
288,CABO,EJERCITO,INFANTERIA,"TRAMO                        CARRETEROHERMOSILLO - SANTA ANA",SONORA,2011-12-18,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2011,12
289,SARGENTO 2/o.,EJERCITO,CONDUCTOR,TANGAMANDAPIO,MICHOACAN,2012-01-04,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2012,1
290,SOLDADO,EJERCITO,INFANTERIA,CD. VICTORIA,TAMAULIPAS,2012-01-16,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2012,1
291,CABO,EJERCITO,INFANTERIA,ESCOBEDO,NUEVO LEON,2012-01-20,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2012,1
292,SUBTENIENTE,EJERCITO,INFANTERIA,VILLALDAMA,NUEVO LEON,2012-01-22,"BATALLONDEINFANTERIA",ATROPELLADO,2012,1
293,SARGENTO 2/o.,EJERCITO,CABALLERIA,NUEVO LAREDO.,TAMAULIPAS,2012-01-27,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2012,1
294,CABO,EJERCITO,INFANTERIA,GUASAVE,SINALOA,2012-01-30,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2012,1
295,SOLDADO,EJERCITO,INFANTERIA,GUASAVE,SINALOA,2012-01-30,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2012,1
